Major,Pharmacy,Ethnicity,AAPI,TV,Homework,Eating.Out
Business,NonPharmacy,Asian/Pacific Islander/Indian subcontinent,Yes,2,10,50
Business,NonPharmacy,White,No,4,9,200
Business,NonPharmacy,Asian/Pacific Islander/Indian subcontinent,Yes,4,10,200
Business,NonPharmacy,Asian/Pacific Islander/Indian subcontinent,Yes,15,25,150
Business,NonPharmacy,Hispanic,No,2,30,150
Business,NonPharmacy,White,No,4,12,125
Business,NonPharmacy,Other/Two or more races,No,0,15,10
Business,NonPharmacy,Asian/Pacific Islander/Indian subcontinent,Yes,2,0,300
Business,NonPharmacy,Hispanic,No,10,15,40
Business,NonPharmacy,Hispanic,No,10,15,20
Pre-health,NonPharmacy,Asian/Pacific Islander/Indian subcontinent,Yes,5,30,20
Pre-health,NonPharmacy,Asian/Pacific Islander/Indian subcontinent,Yes,15,30,300
Other,NonPharmacy,Other/Two or more races,No,7,2,30
Pre-health,NonPharmacy,Asian/Pacific Islander/Indian subcontinent,Yes,12,24,40
Business,NonPharmacy,Asian/Pacific Islander/Indian subcontinent,Yes,0,4,30
Business,NonPharmacy,Asian/Pacific Islander/Indian subcontinent,Yes,3,18,50
Business,NonPharmacy,Hispanic,No,13,15,125
Business,NonPharmacy,Asian/Pacific Islander/Indian subcontinent,Yes,3,6,100
Business,NonPharmacy,Asian/Pacific Islander/Indian subcontinent,Yes,4,11,35
Business,NonPharmacy,Asian/Pacific Islander/Indian subcontinent,Yes,10,30,30
Natural Sciences and Math,NonPharmacy,Asian/Pacific Islander/Indian subcontinent,Yes,0,25,20
Business,NonPharmacy,White,No,0,12,50
Business,NonPharmacy,White,No,0,20,70
Business,NonPharmacy,Asian/Pacific Islander/Indian subcontinent,Yes,0,6,10
Music,NonPharmacy,African American,No,9,30,100
Engineering,NonPharmacy,White,No,0,17,60
Business,NonPharmacy,White,No,0,20,30
Business,NonPharmacy,Other/Two or more races,No,2,40,70
Other,NonPharmacy,White,No,6,6,60
Pre-health,NonPharmacy,African American,No,1,23,100
Other,NonPharmacy,Asian/Pacific Islander/Indian subcontinent,Yes,20,2,40
Pharmacy Student,Pharmacy,White,No,2,7,80
